          id                                              tweet                                             tokens
0      86426  She should ask a few native Americans what the...  [She, should, ask, a, few, native, Americans, ...
1      90194                Go home you’re drunk MAGA Trump00         [Go, home, you’re, drunk, MAGA, Trump00, , ]
2      16820  Amazon is investigating Chinese employees who ...  [Amazon, is, investigating, Chinese, employees...
3      62688  Someone shouldveTaken this piece of shit to a ...  [Someone, shouldveTaken, this, piece, of, shit...
4      43605  Obama wanted liberals amp illegals to move int...  [Obama, wanted, liberals, amp, illegals, to, m...
5      97670                           Liberals are all Kookoo                      [Liberals, are, all, Kookoo, ]
6      77444                                 Oh noes Tough shit                            [Oh, noes, Tough, shit]
7      52415  was literally just talking about this lol all ...  [was, literally, just, talking, about, this, l...
8      45157                                  Buy more icecream                              [Buy, more, icecream]
9      13384  Canada doesn’t need another CUCK We already ha...  [Canada, doesn’t, need, another, CUCK, We, alr...
10     82776          It’s not my fault you support gun control  [It’s, not, my, fault, you, support, gun, cont...
11     42992  What’s the difference between Kavanaugh and On...  [What’s, the, difference, between, Kavanaugh, ...
12     28414  you are a lying corrupt traitor Nobody wants t...  [you, are, a, lying, corrupt, traitor, Nobody,...
13     54920  It should scare every American She is playing ...  [It, should, scare, every, American, She, is, ...
14     56392  I like my soda like I like my boarders with a ...  [I, like, my, soda, like, I, like, my, boarder...
15     86735                     you are also the king of taste             [you, are, also, the, king, of, taste]
16     95686  MAGA Sing like no one is listening  Love like ...  [MAGA, Sing, like, no, one, is, listening, , L...
17     71446   The time is right for this House to respond t...  [, The, time, is, right, for, this, House, to,...
18     23958  Besides Jax’s mom and maybe Ope he is hands do...  [Besides, Jax’s, mom, and, maybe, Ope, he, is,...
19     28195  gun control That is all these kids are asking for  [gun, control, That, is, all, these, kids, are...
20     56117  LOL Throwing the BULLSHIT Flag on such nonsens...  [LOL, Throwing, the, BULLSHIT, Flag, on, such,...
21     67757                                    You are correct                                [You, are, correct]
22     12681  Kind of like when conservatives wanna associat...  [Kind, of, like, when, conservatives, wanna, a...
23     82904  Da fuck is going on people Theres the mens roo...  [Da, fuck, is, going, on, people, Theres, the,...
24     63236  Been a Willie fan since before most of you wer...  [Been, a, Willie, fan, since, before, most, of...
25     77665  Tbh these days i just dont like people in gene...  [Tbh, these, days, i, just, dont, like, people...
26     83484  South Korean Official “Leaders will discuss sp...  [South, Korean, Official, “Leaders, will, disc...
27     74932                    You can tell he is a hooper too           [You, can, tell, he, is, a, hooper, too]
28     91252         I feel like he is better chasing the title  [I, feel, like, he, is, better, chasing, the, ...
29     25440  She To whom are you referring to Hillary You k...  [She, To, whom, are, you, referring, to, Hilla...
30     81613  Glad to see your friends are supporting Metis ...  [Glad, to, see, your, friends, are, supporting...
